Credit Default,Id
0,0
1,1
1,2
0,3
1,4
1,5
1,6
1,7
1,8
0,9
0,10
1,11
1,12
1,13
0,14
1,15
1,16
0,17
0,18
1,19
1,20
0,21
0,22
0,23
1,24
0,25
0,26
1,27
0,28
0,29
1,30
0,31
1,32
0,33
0,34
1,35
0,36
0,37
0,38
0,39
1,40
0,41
1,42
0,43
1,44
0,45
0,46
1,47
0,48
1,49
0,50
1,51
0,52
1,53
1,54
0,55
1,56
0,57
1,58
0,59
1,60
1,61
0,62
0,63
1,64
0,65
1,66
0,67
0,68
0,69
0,70
1,71
0,72
0,73
1,74
0,75
1,76
0,77
0,78
1,79
1,80
0,81
0,82
0,83
0,84
0,85
0,86
0,87
0,88
0,89
0,90
1,91
0,92
1,93
1,94
1,95
1,96
1,97
0,98
0,99
1,100
0,101
0,102
1,103
0,104
0,105
1,106
1,107
1,108
1,109
0,110
0,111
1,112
1,113
0,114
1,115
0,116
0,117
1,118
1,119
1,120
1,121
0,122
0,123
1,124
0,125
1,126
0,127
0,128
0,129
0,130
0,131
0,132
0,133
0,134
0,135
0,136
1,137
1,138
1,139
1,140
1,141
0,142
0,143
1,144
0,145
1,146
1,147
0,148
0,149
1,150
0,151
0,152
1,153
1,154
0,155
0,156
1,157
0,158
0,159
0,160
1,161
1,162
0,163
1,164
1,165
1,166
0,167
0,168
1,169
1,170
0,171
1,172
1,173
1,174
0,175
1,176
1,177
0,178
0,179
0,180
0,181
0,182
0,183
1,184
0,185
0,186
0,187
1,188
1,189
1,190
0,191
1,192
0,193
1,194
1,195
0,196
1,197
0,198
0,199
1,200
0,201
0,202
0,203
0,204
1,205
0,206
1,207
1,208
0,209
1,210
0,211
0,212
1,213
0,214
0,215
1,216
1,217
0,218
1,219
1,220
1,221
0,222
0,223
0,224
1,225
1,226
0,227
1,228
0,229
1,230
0,231
0,232
0,233
1,234
0,235
0,236
0,237
0,238
0,239
0,240
0,241
1,242
1,243
0,244
0,245
1,246
0,247
0,248
1,249
0,250
1,251
1,252
1,253
0,254
1,255
0,256
1,257
0,258
0,259
0,260
1,261
0,262
1,263
1,264
1,265
0,266
0,267
0,268
0,269
0,270
1,271
0,272
0,273
0,274
1,275
1,276
0,277
1,278
0,279
1,280
0,281
0,282
1,283
0,284
0,285
0,286
0,287
0,288
1,289
0,290
1,291
1,292
0,293
0,294
0,295
1,296
1,297
1,298
0,299
1,300
0,301
0,302
0,303
1,304
1,305
0,306
1,307
1,308
0,309
0,310
1,311
0,312
1,313
0,314
1,315
0,316
0,317
0,318
0,319
0,320
1,321
1,322
0,323
0,324
0,325
0,326
1,327
1,328
1,329
1,330
0,331
0,332
0,333
0,334
1,335
0,336
0,337
0,338
0,339
1,340
0,341
0,342
0,343
1,344
1,345
0,346
1,347
1,348
0,349
0,350
0,351
0,352
0,353
0,354
0,355
0,356
0,357
1,358
1,359
1,360
0,361
1,362
1,363
0,364
1,365
1,366
1,367
0,368
1,369
0,370
1,371
1,372
0,373
0,374
0,375
0,376
0,377
1,378
1,379
1,380
1,381
0,382
1,383
0,384
0,385
0,386
1,387
0,388
1,389
0,390
1,391
1,392
1,393
0,394
0,395
0,396
1,397
1,398
0,399
0,400
1,401
0,402
1,403
1,404
0,405
0,406
0,407
0,408
1,409
0,410
0,411
0,412
1,413
0,414
0,415
0,416
0,417
1,418
0,419
0,420
0,421
0,422
0,423
1,424
0,425
0,426
1,427
1,428
1,429
1,430
1,431
1,432
0,433
1,434
0,435
0,436
1,437
0,438
0,439
1,440
0,441
1,442
0,443
1,444
0,445
1,446
0,447
1,448
1,449
0,450
0,451
1,452
0,453
0,454
0,455
0,456
0,457
1,458
1,459
1,460
1,461
1,462
0,463
0,464
1,465
1,466
1,467
1,468
1,469
1,470
0,471
0,472
1,473
1,474
1,475
0,476
1,477
0,478
1,479
1,480
0,481
1,482
1,483
0,484
1,485
1,486
0,487
1,488
0,489
0,490
1,491
1,492
1,493
1,494
0,495
1,496
0,497
0,498
0,499
1,500
0,501
0,502
0,503
1,504
0,505
0,506
0,507
1,508
1,509
1,510
0,511
0,512
1,513
1,514
1,515
1,516
1,517
0,518
1,519
1,520
0,521
1,522
1,523
0,524
1,525
1,526
0,527
1,528
1,529
0,530
1,531
1,532
0,533
0,534
0,535
0,536
0,537
0,538
0,539
1,540
0,541
0,542
0,543
1,544
0,545
1,546
1,547
0,548
0,549
1,550
0,551
1,552
0,553
1,554
0,555
1,556
1,557
1,558
1,559
1,560
1,561
1,562
1,563
0,564
0,565
0,566
0,567
1,568
0,569
1,570
0,571
1,572
1,573
1,574
1,575
1,576
1,577
0,578
1,579
0,580
0,581
0,582
1,583
1,584
1,585
1,586
1,587
1,588
1,589
0,590
1,591
1,592
0,593
0,594
1,595
0,596
0,597
0,598
0,599
1,600
0,601
0,602
1,603
1,604
1,605
0,606
1,607
0,608
1,609
1,610
0,611
0,612
0,613
0,614
0,615
1,616
1,617
1,618
1,619
1,620
0,621
0,622
1,623
1,624
1,625
0,626
0,627
1,628
0,629
1,630
0,631
1,632
1,633
0,634
0,635
1,636
0,637
0,638
0,639
0,640
0,641
0,642
0,643
1,644
1,645
0,646
0,647
0,648
1,649
1,650
1,651
0,652
0,653
0,654
0,655
0,656
1,657
0,658
1,659
0,660
0,661
0,662
1,663
1,664
0,665
0,666
0,667
0,668
1,669
1,670
0,671
0,672
0,673
0,674
1,675
1,676
0,677
0,678
0,679
1,680
1,681
1,682
0,683
0,684
0,685
0,686
0,687
1,688
0,689
1,690
0,691
1,692
1,693
0,694
0,695
1,696
0,697
1,698
0,699
1,700
0,701
0,702
1,703
0,704
0,705
1,706
1,707
0,708
0,709
0,710
0,711
0,712
1,713
0,714
0,715
1,716
0,717
0,718
0,719
1,720
0,721
0,722
0,723
0,724
1,725
1,726
1,727
0,728
0,729
0,730
1,731
0,732
1,733
0,734
1,735
1,736
0,737
0,738
1,739
0,740
0,741
0,742
0,743
1,744
1,745
1,746
0,747
0,748
1,749
1,750
1,751
1,752
1,753
0,754
0,755
0,756
1,757
0,758
1,759
1,760
1,761
1,762
0,763
1,764
1,765
0,766
1,767
0,768
1,769
1,770
1,771
1,772
0,773
1,774
0,775
1,776
0,777
0,778
1,779
0,780
0,781
0,782
0,783
0,784
1,785
1,786
0,787
1,788
1,789
1,790
1,791
1,792
0,793
0,794
1,795
0,796
0,797
0,798
0,799
0,800
0,801
1,802
1,803
1,804
0,805
0,806
0,807
0,808
1,809
1,810
0,811
0,812
0,813
1,814
0,815
0,816
1,817
1,818
0,819
1,820
0,821
0,822
0,823
1,824
0,825
0,826
0,827
0,828
1,829
0,830
1,831
0,832
0,833
0,834
0,835
0,836
0,837
0,838
1,839
0,840
1,841
0,842
1,843
0,844
1,845
0,846
1,847
1,848
1,849
1,850
0,851
0,852
0,853
1,854
1,855
0,856
1,857
0,858
1,859
1,860
0,861
1,862
0,863
1,864
0,865
0,866
0,867
1,868
1,869
1,870
1,871
1,872
0,873
0,874
1,875
0,876
0,877
1,878
0,879
0,880
1,881
0,882
0,883
0,884
1,885
0,886
0,887
0,888
1,889
1,890
0,891
1,892
0,893
0,894
1,895
1,896
0,897
0,898
0,899
0,900
1,901
1,902
0,903
0,904
1,905
0,906
1,907
0,908
1,909
1,910
1,911
0,912
0,913
0,914
0,915
0,916
0,917
1,918
0,919
0,920
1,921
1,922
1,923
0,924
0,925
1,926
1,927
1,928
1,929
1,930
0,931
1,932
0,933
0,934
1,935
0,936
0,937
1,938
1,939
1,940
0,941
1,942
1,943
1,944
0,945
0,946
0,947
1,948
0,949
1,950
1,951
0,952
1,953
0,954
1,955
1,956
1,957
0,958
0,959
0,960
0,961
1,962
0,963
0,964
0,965
0,966
0,967
1,968
0,969
0,970
0,971
0,972
1,973
1,974
1,975
0,976
0,977
1,978
1,979
0,980
0,981
0,982
1,983
1,984
0,985
0,986
0,987
1,988
0,989
1,990
0,991
0,992
0,993
1,994
1,995
1,996
0,997
1,998
1,999
0,1000
0,1001
1,1002
1,1003
1,1004
0,1005
1,1006
0,1007
0,1008
1,1009
0,1010
0,1011
0,1012
0,1013
0,1014
0,1015
1,1016
1,1017
0,1018
1,1019
0,1020
1,1021
0,1022
1,1023
1,1024
0,1025
0,1026
1,1027
1,1028
0,1029
0,1030
1,1031
1,1032
0,1033
1,1034
1,1035
0,1036
1,1037
0,1038
1,1039
1,1040
0,1041
1,1042
0,1043
1,1044
0,1045
0,1046
0,1047
0,1048
1,1049
0,1050
0,1051
0,1052
0,1053
1,1054
1,1055
1,1056
1,1057
1,1058
1,1059
